日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs500_20260105_143816.log
开始时间: 2026-01-05 14:38:16
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 500
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	u_buffer_capacity: 64
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	gpu_id: 0
	n_workers: 8
	confusion_temperature: None
	teacher_confusion_top_k: 3
	teacher_confusion_top_n: 5
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-05 14:38:16
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 500 slots
bx torch.Size([500, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 6.14M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 869, round: 2, loss: ins 13.80 + ce 6.550 + distill 2.080 + align 29.977 + ts_feat 0.000 + view_cons 0.202 = 52.612164, main_u 0.015, u_u 0.018, ρ=0.00, 870.0%
==>>> it: 879, round: 1, loss: ins 11.70 + ce 12.903 + distill 3.060 + align 33.237 + ts_feat 0.463 + view_cons 0.000 = 61.364239, main_u 0.016, u_u 0.018, 880.0%
==>>> it: 879, round: 2, loss: ins 13.75 + ce 8.197 + distill 2.175 + align 30.179 + ts_feat 0.000 + view_cons 0.185 = 54.487877, main_u 0.016, u_u 0.016, ρ=0.00, 880.0%
==>>> it: 889, round: 1, loss: ins 10.53 + ce 11.144 + distill 2.662 + align 33.251 + ts_feat 0.423 + view_cons 0.000 = 58.008957, main_u 0.017, u_u 0.017, 890.0%
==>>> it: 889, round: 2, loss: ins 14.43 + ce 7.969 + distill 2.209 + align 30.400 + ts_feat 0.000 + view_cons 0.190 = 55.194294, main_u 0.017, u_u 0.017, ρ=0.00, 890.0%
==>>> it: 899, round: 1, loss: ins 11.02 + ce 11.744 + distill 2.818 + align 33.110 + ts_feat 0.429 + view_cons 0.000 = 59.124687, main_u 0.017, u_u 0.017, 900.0%
==>>> it: 899, round: 2, loss: ins 9.97 + ce 8.580 + distill 2.714 + align 31.011 + ts_feat 0.419 + view_cons 0.000 = 52.693504, main_u 0.017, u_u 0.017, ρ=0.00, 900.0%
==>>> it: 909, round: 1, loss: ins 9.69 + ce 8.543 + distill 2.913 + align 32.828 + ts_feat 0.395 + view_cons 0.000 = 54.368267, main_u 0.016, u_u 0.017, 910.0%
==>>> it: 909, round: 2, loss: ins 13.78 + ce 4.974 + distill 2.465 + align 30.125 + ts_feat 0.000 + view_cons 0.223 = 51.565220, main_u 0.016, u_u 0.020, ρ=0.00, 910.0%
==>>> it: 919, round: 1, loss: ins 10.77 + ce 6.322 + distill 2.689 + align 33.234 + ts_feat 0.386 + view_cons 0.000 = 53.397694, main_u 0.016, u_u 0.017, 920.0%
==>>> it: 919, round: 2, loss: ins 13.98 + ce 6.005 + distill 2.388 + align 30.005 + ts_feat 0.000 + view_cons 0.195 = 52.568436, main_u 0.016, u_u 0.017, ρ=0.00, 920.0%
==>>> it: 929, round: 1, loss: ins 10.84 + ce 10.247 + distill 2.616 + align 33.474 + ts_feat 0.415 + view_cons 0.000 = 57.595432, main_u 0.016, u_u 0.017, 930.0%
==>>> it: 929, round: 2, loss: ins 14.18 + ce 7.170 + distill 2.468 + align 30.468 + ts_feat 0.000 + view_cons 0.192 = 54.478756, main_u 0.016, u_u 0.017, ρ=0.00, 930.0%
==>>> it: 939, round: 1, loss: ins 12.24 + ce 15.688 + distill 3.000 + align 33.003 + ts_feat 0.434 + view_cons 0.000 = 64.366104, main_u 0.016, u_u 0.016, 940.0%
==>>> it: 939, round: 2, loss: ins 10.33 + ce 10.302 + distill 2.743 + align 30.701 + ts_feat 0.436 + view_cons 0.000 = 54.511173, main_u 0.016, u_u 0.016, ρ=0.00, 940.0%
==>>> it: 949, round: 1, loss: ins 10.04 + ce 9.117 + distill 2.838 + align 33.376 + ts_feat 0.429 + view_cons 0.000 = 55.801575, main_u 0.017, u_u 0.017, 950.0%
==>>> it: 949, round: 2, loss: ins 13.89 + ce 5.684 + distill 2.398 + align 30.345 + ts_feat 0.000 + view_cons 0.169 = 52.484097, main_u 0.017, u_u 0.015, ρ=0.00, 950.0%
==>>> it: 959, round: 1, loss: ins 10.19 + ce 6.388 + distill 2.712 + align 33.188 + ts_feat 0.442 + view_cons 0.000 = 52.919937, main_u 0.016, u_u 0.015, 960.0%
==>>> it: 959, round: 2, loss: ins 10.54 + ce 7.146 + distill 2.530 + align 30.740 + ts_feat 0.422 + view_cons 0.000 = 51.376812, main_u 0.016, u_u 0.015, ρ=0.00, 960.0%
==>>> it: 969, round: 1, loss: ins 10.74 + ce 8.265 + distill 2.478 + align 32.904 + ts_feat 0.404 + view_cons 0.000 = 54.787212, main_u 0.015, u_u 0.018, 970.0%
==>>> it: 969, round: 2, loss: ins 13.64 + ce 5.509 + distill 1.989 + align 30.057 + ts_feat 0.000 + view_cons 0.168 = 51.362011, main_u 0.015, u_u 0.015, ρ=0.00, 970.0%
==>>> it: 979, round: 1, loss: ins 10.92 + ce 9.935 + distill 2.779 + align 33.180 + ts_feat 0.418 + view_cons 0.000 = 57.231052, main_u 0.015, u_u 0.019, 980.0%
==>>> it: 979, round: 2, loss: ins 13.16 + ce 5.224 + distill 1.825 + align 30.376 + ts_feat 0.000 + view_cons 0.179 = 50.764130, main_u 0.015, u_u 0.016, ρ=0.00, 980.0%
==>>> it: 989, round: 1, loss: ins 10.98 + ce 8.141 + distill 2.979 + align 33.131 + ts_feat 0.395 + view_cons 0.000 = 55.623241, main_u 0.017, u_u 0.017, 990.0%
==>>> it: 989, round: 2, loss: ins 10.55 + ce 8.416 + distill 2.697 + align 30.606 + ts_feat 0.405 + view_cons 0.000 = 52.671963, main_u 0.017, u_u 0.017, ρ=0.00, 990.0%
==>>> it: 999, round: 1, loss: ins 10.72 + ce 6.451 + distill 2.615 + align 33.278 + ts_feat 0.379 + view_cons 0.000 = 53.445080, main_u 0.017, u_u 0.019, 1000.0%
==>>> it: 999, round: 2, loss: ins 14.18 + ce 6.387 + distill 2.338 + align 30.297 + ts_feat 0.000 + view_cons 0.185 = 53.387215, main_u 0.017, u_u 0.017, ρ=0.00, 1000.0%

-----------------------------run 4 task id:4 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 11.06 + ce 26.890 + distill 0.639 + align 33.182 + ts_feat 0.071 + view_cons 0.000 = 71.843948, main_u 0.017, u_u 0.018, 2.0%
==>>> it: 1, round: 2, loss: ins 13.62 + ce 14.272 + distill 0.458 + align 31.052 + ts_feat 0.000 + view_cons 0.179 = 59.581009, main_u 0.017, u_u 0.017, ρ=0.00, 2.0%
==>>> it: 9, round: 1, loss: ins 9.65 + ce 27.494 + distill 1.530 + align 33.342 + ts_feat 0.156 + view_cons 0.000 = 72.177238, main_u 0.017, u_u 0.018, 10.0%
==>>> it: 9, round: 2, loss: ins 12.77 + ce 32.493 + distill 1.754 + align 30.169 + ts_feat 0.000 + view_cons 0.216 = 77.398987, main_u 0.017, u_u 0.019, ρ=0.00, 10.0%
==>>> it: 19, round: 1, loss: ins 9.98 + ce 24.249 + distill 2.046 + align 34.076 + ts_feat 0.220 + view_cons 0.000 = 70.572769, main_u 0.017, u_u 0.019, 20.0%
==>>> it: 19, round: 2, loss: ins 13.37 + ce 37.456 + distill 2.547 + align 31.152 + ts_feat 0.000 + view_cons 0.208 = 84.735138, main_u 0.017, u_u 0.018, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 10.20 + ce 12.664 + distill 2.173 + align 34.203 + ts_feat 0.319 + view_cons 0.000 = 59.561710, main_u 0.016, u_u 0.017, 30.0%
==>>> it: 29, round: 2, loss: ins 13.87 + ce 21.288 + distill 2.389 + align 31.451 + ts_feat 0.000 + view_cons 0.216 = 69.217682, main_u 0.016, u_u 0.019, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 11.71 + ce 14.873 + distill 2.095 + align 34.347 + ts_feat 0.354 + view_cons 0.000 = 63.383049, main_u 0.016, u_u 0.019, 40.0%
==>>> it: 39, round: 2, loss: ins 13.81 + ce 14.213 + distill 2.513 + align 31.498 + ts_feat 0.000 + view_cons 0.182 = 62.213329, main_u 0.016, u_u 0.016, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 9.90 + ce 10.466 + distill 1.865 + align 34.233 + ts_feat 0.332 + view_cons 0.000 = 56.790787, main_u 0.016, u_u 0.017, 50.0%
==>>> it: 49, round: 2, loss: ins 13.50 + ce 10.311 + distill 2.376 + align 31.159 + ts_feat 0.000 + view_cons 0.201 = 57.550636, main_u 0.016, u_u 0.018, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 11.17 + ce 14.585 + distill 2.276 + align 33.971 + ts_feat 0.389 + view_cons 0.000 = 62.394848, main_u 0.016, u_u 0.018, 60.0%
==>>> it: 59, round: 2, loss: ins 14.64 + ce 10.563 + distill 2.578 + align 31.067 + ts_feat 0.000 + view_cons 0.230 = 59.081974, main_u 0.016, u_u 0.020, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 9.58 + ce 16.599 + distill 2.325 + align 34.530 + ts_feat 0.386 + view_cons 0.000 = 63.420197, main_u 0.016, u_u 0.018, 70.0%
==>>> it: 69, round: 2, loss: ins 15.43 + ce 12.935 + distill 2.669 + align 30.881 + ts_feat 0.000 + view_cons 0.224 = 62.141899, main_u 0.016, u_u 0.020, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 10.03 + ce 13.926 + distill 2.205 + align 33.861 + ts_feat 0.338 + view_cons 0.000 = 60.355137, main_u 0.016, u_u 0.020, 80.0%
==>>> it: 79, round: 2, loss: ins 14.89 + ce 11.701 + distill 2.385 + align 31.073 + ts_feat 0.000 + view_cons 0.193 = 60.237526, main_u 0.016, u_u 0.017, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 9.71 + ce 12.686 + distill 2.205 + align 34.580 + ts_feat 0.359 + view_cons 0.000 = 59.541084, main_u 0.016, u_u 0.018, 90.0%
==>>> it: 89, round: 2, loss: ins 14.99 + ce 12.003 + distill 2.853 + align 31.145 + ts_feat 0.000 + view_cons 0.218 = 61.208973, main_u 0.016, u_u 0.019, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 9.30 + ce 10.141 + distill 2.408 + align 34.410 + ts_feat 0.365 + view_cons 0.000 = 56.619591, main_u 0.016, u_u 0.019, 100.0%
==>>> it: 99, round: 2, loss: ins 14.13 + ce 6.932 + distill 2.432 + align 31.206 + ts_feat 0.000 + view_cons 0.195 = 54.901024, main_u 0.016, u_u 0.017, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 10.30 + ce 10.593 + distill 2.325 + align 34.227 + ts_feat 0.377 + view_cons 0.000 = 57.823841, main_u 0.016, u_u 0.020, 110.0%
==>>> it: 109, round: 2, loss: ins 14.02 + ce 6.659 + distill 2.543 + align 31.103 + ts_feat 0.000 + view_cons 0.193 = 54.514427, main_u 0.016, u_u 0.017, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 10.96 + ce 16.109 + distill 2.287 + align 33.916 + ts_feat 0.355 + view_cons 0.000 = 63.627007, main_u 0.016, u_u 0.020, 120.0%
==>>> it: 119, round: 2, loss: ins 14.82 + ce 13.528 + distill 2.540 + align 30.731 + ts_feat 0.000 + view_cons 0.217 = 61.834030, main_u 0.016, u_u 0.019, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 9.80 + ce 14.069 + distill 2.355 + align 33.698 + ts_feat 0.375 + view_cons 0.000 = 60.298065, main_u 0.017, u_u 0.019, 130.0%
==>>> it: 129, round: 2, loss: ins 14.75 + ce 10.861 + distill 2.628 + align 30.836 + ts_feat 0.000 + view_cons 0.212 = 59.288445, main_u 0.017, u_u 0.019, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 11.55 + ce 9.993 + distill 2.702 + align 34.147 + ts_feat 0.380 + view_cons 0.000 = 58.770103, main_u 0.016, u_u 0.020, 140.0%
==>>> it: 139, round: 2, loss: ins 14.57 + ce 7.206 + distill 2.714 + align 31.055 + ts_feat 0.000 + view_cons 0.206 = 55.751160, main_u 0.016, u_u 0.018, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 11.10 + ce 13.938 + distill 2.447 + align 34.057 + ts_feat 0.372 + view_cons 0.000 = 61.913044, main_u 0.016, u_u 0.020, 150.0%
==>>> it: 149, round: 2, loss: ins 15.09 + ce 10.232 + distill 2.572 + align 30.979 + ts_feat 0.000 + view_cons 0.196 = 59.072372, main_u 0.016, u_u 0.017, ρ=0.00, 150.0%
==>>> it: 159, round: 1, loss: ins 9.60 + ce 12.661 + distill 2.429 + align 33.872 + ts_feat 0.369 + view_cons 0.000 = 58.932674, main_u 0.016, u_u 0.018, 160.0%
==>>> it: 159, round: 2, loss: ins 14.42 + ce 8.744 + distill 2.282 + align 30.885 + ts_feat 0.000 + view_cons 0.198 = 56.531288, main_u 0.016, u_u 0.018, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 10.54 + ce 11.034 + distill 2.117 + align 33.687 + ts_feat 0.386 + view_cons 0.000 = 57.762875, main_u 0.016, u_u 0.018, 170.0%
==>>> it: 169, round: 2, loss: ins 13.99 + ce 7.759 + distill 2.361 + align 30.703 + ts_feat 0.000 + view_cons 0.189 = 55.001938, main_u 0.016, u_u 0.017, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 10.93 + ce 14.177 + distill 2.326 + align 33.926 + ts_feat 0.357 + view_cons 0.000 = 61.714039, main_u 0.016, u_u 0.019, 180.0%
==>>> it: 179, round: 2, loss: ins 15.37 + ce 11.480 + distill 3.177 + align 31.220 + ts_feat 0.000 + view_cons 0.225 = 61.476315, main_u 0.016, u_u 0.020, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 9.39 + ce 7.207 + distill 2.134 + align 34.322 + ts_feat 0.347 + view_cons 0.000 = 53.397968, main_u 0.016, u_u 0.020, 190.0%
==>>> it: 189, round: 2, loss: ins 14.06 + ce 6.071 + distill 2.505 + align 31.016 + ts_feat 0.000 + view_cons 0.183 = 53.838139, main_u 0.016, u_u 0.016, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 10.16 + ce 11.591 + distill 2.948 + align 34.021 + ts_feat 0.408 + view_cons 0.000 = 59.129059, main_u 0.016, u_u 0.016, 200.0%
==>>> it: 199, round: 2, loss: ins 13.88 + ce 6.753 + distill 2.275 + align 30.902 + ts_feat 0.000 + view_cons 0.183 = 53.990871, main_u 0.016, u_u 0.016, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 10.02 + ce 11.806 + distill 2.847 + align 34.118 + ts_feat 0.406 + view_cons 0.000 = 59.192619, main_u 0.017, u_u 0.021, 210.0%
==>>> it: 209, round: 2, loss: ins 13.53 + ce 7.121 + distill 2.336 + align 31.123 + ts_feat 0.000 + view_cons 0.196 = 54.307514, main_u 0.017, u_u 0.017, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 10.19 + ce 14.587 + distill 2.390 + align 33.411 + ts_feat 0.360 + view_cons 0.000 = 60.937927, main_u 0.017, u_u 0.020, 220.0%
==>>> it: 219, round: 2, loss: ins 15.59 + ce 10.507 + distill 2.286 + align 30.436 + ts_feat 0.000 + view_cons 0.209 = 59.029083, main_u 0.017, u_u 0.018, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 9.58 + ce 12.070 + distill 2.268 + align 33.771 + ts_feat 0.333 + view_cons 0.000 = 58.017155, main_u 0.017, u_u 0.018, 230.0%
==>>> it: 229, round: 2, loss: ins 15.58 + ce 9.959 + distill 2.232 + align 31.012 + ts_feat 0.000 + view_cons 0.219 = 58.997425, main_u 0.017, u_u 0.019, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 9.80 + ce 12.325 + distill 2.438 + align 33.719 + ts_feat 0.363 + view_cons 0.000 = 58.645432, main_u 0.016, u_u 0.017, 240.0%
==>>> it: 239, round: 2, loss: ins 14.82 + ce 9.074 + distill 2.384 + align 30.836 + ts_feat 0.000 + view_cons 0.197 = 57.307442, main_u 0.016, u_u 0.018, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 10.20 + ce 12.930 + distill 2.429 + align 33.541 + ts_feat 0.364 + view_cons 0.000 = 59.459755, main_u 0.016, u_u 0.020, 250.0%
==>>> it: 249, round: 2, loss: ins 14.57 + ce 9.370 + distill 2.588 + align 30.738 + ts_feat 0.000 + view_cons 0.194 = 57.457249, main_u 0.016, u_u 0.017, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 11.17 + ce 12.519 + distill 2.703 + align 33.873 + ts_feat 0.403 + view_cons 0.000 = 60.666889, main_u 0.016, u_u 0.019, 260.0%
==>>> it: 259, round: 2, loss: ins 13.86 + ce 8.487 + distill 2.497 + align 30.715 + ts_feat 0.000 + view_cons 0.205 = 55.764942, main_u 0.016, u_u 0.018, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 9.70 + ce 10.132 + distill 2.346 + align 33.761 + ts_feat 0.387 + view_cons 0.000 = 56.325401, main_u 0.017, u_u 0.022, 270.0%
==>>> it: 269, round: 2, loss: ins 14.34 + ce 6.739 + distill 2.219 + align 30.566 + ts_feat 0.000 + view_cons 0.217 = 54.075218, main_u 0.017, u_u 0.019, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 11.53 + ce 12.672 + distill 2.165 + align 33.920 + ts_feat 0.410 + view_cons 0.000 = 60.698174, main_u 0.016, u_u 0.020, 280.0%
==>>> it: 279, round: 2, loss: ins 14.96 + ce 8.176 + distill 2.607 + align 30.669 + ts_feat 0.000 + view_cons 0.223 = 56.640205, main_u 0.016, u_u 0.020, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 11.63 + ce 10.108 + distill 2.428 + align 33.783 + ts_feat 0.406 + view_cons 0.000 = 58.356174, main_u 0.016, u_u 0.019, 290.0%
==>>> it: 289, round: 2, loss: ins 14.63 + ce 7.484 + distill 2.572 + align 30.781 + ts_feat 0.000 + view_cons 0.192 = 55.661896, main_u 0.016, u_u 0.017, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 10.77 + ce 13.181 + distill 2.539 + align 33.771 + ts_feat 0.405 + view_cons 0.000 = 60.668362, main_u 0.017, u_u 0.018, 300.0%
==>>> it: 299, round: 2, loss: ins 15.01 + ce 9.960 + distill 2.306 + align 30.745 + ts_feat 0.000 + view_cons 0.222 = 58.245232, main_u 0.017, u_u 0.019, ρ=0.00, 300.0%
==>>> it: 309, round: 1, loss: ins 10.69 + ce 12.807 + distill 2.348 + align 33.224 + ts_feat 0.365 + view_cons 0.000 = 59.433887, main_u 0.016, u_u 0.020, 310.0%
==>>> it: 309, round: 2, loss: ins 14.29 + ce 7.430 + distill 2.248 + align 30.548 + ts_feat 0.000 + view_cons 0.199 = 54.718906, main_u 0.016, u_u 0.018, ρ=0.00, 310.0%
==>>> it: 319, round: 1, loss: ins 10.79 + ce 8.937 + distill 2.310 + align 33.727 + ts_feat 0.408 + view_cons 0.000 = 56.175415, main_u 0.016, u_u 0.020, 320.0%
==>>> it: 319, round: 2, loss: ins 14.96 + ce 7.532 + distill 2.348 + align 30.794 + ts_feat 0.000 + view_cons 0.189 = 55.823727, main_u 0.016, u_u 0.017, ρ=0.00, 320.0%
==>>> it: 329, round: 1, loss: ins 9.62 + ce 8.834 + distill 2.548 + align 33.540 + ts_feat 0.368 + view_cons 0.000 = 54.909534, main_u 0.017, u_u 0.020, 330.0%
==>>> it: 329, round: 2, loss: ins 13.75 + ce 7.089 + distill 2.374 + align 30.820 + ts_feat 0.000 + view_cons 0.181 = 54.213318, main_u 0.017, u_u 0.016, ρ=0.00, 330.0%
==>>> it: 339, round: 1, loss: ins 10.49 + ce 9.993 + distill 2.628 + align 33.416 + ts_feat 0.382 + view_cons 0.000 = 56.908745, main_u 0.017, u_u 0.020, 340.0%
==>>> it: 339, round: 2, loss: ins 14.02 + ce 6.300 + distill 2.400 + align 30.709 + ts_feat 0.000 + view_cons 0.193 = 53.626472, main_u 0.017, u_u 0.017, ρ=0.00, 340.0%
==>>> it: 349, round: 1, loss: ins 11.66 + ce 11.300 + distill 2.225 + align 33.712 + ts_feat 0.355 + view_cons 0.000 = 59.249508, main_u 0.016, u_u 0.017, 350.0%
==>>> it: 349, round: 2, loss: ins 14.74 + ce 8.437 + distill 2.214 + align 30.936 + ts_feat 0.000 + view_cons 0.185 = 56.515240, main_u 0.016, u_u 0.017, ρ=0.00, 350.0%
==>>> it: 359, round: 1, loss: ins 10.14 + ce 8.938 + distill 2.296 + align 33.362 + ts_feat 0.363 + view_cons 0.000 = 55.097118, main_u 0.017, u_u 0.018, 360.0%
==>>> it: 359, round: 2, loss: ins 14.29 + ce 5.868 + distill 2.303 + align 30.800 + ts_feat 0.000 + view_cons 0.195 = 53.459084, main_u 0.017, u_u 0.017, ρ=0.00, 360.0%
==>>> it: 369, round: 1, loss: ins 11.07 + ce 9.268 + distill 2.416 + align 33.231 + ts_feat 0.389 + view_cons 0.000 = 56.376343, main_u 0.017, u_u 0.019, 370.0%
==>>> it: 369, round: 2, loss: ins 14.41 + ce 6.832 + distill 2.157 + align 30.688 + ts_feat 0.000 + view_cons 0.164 = 54.250694, main_u 0.017, u_u 0.015, ρ=0.00, 370.0%
==>>> it: 379, round: 1, loss: ins 10.19 + ce 10.090 + distill 2.506 + align 33.798 + ts_feat 0.366 + view_cons 0.000 = 56.950218, main_u 0.017, u_u 0.023, 380.0%
==>>> it: 379, round: 2, loss: ins 13.48 + ce 5.850 + distill 2.281 + align 31.035 + ts_feat 0.000 + view_cons 0.193 = 52.838497, main_u 0.017, u_u 0.017, ρ=0.00, 380.0%
==>>> it: 389, round: 1, loss: ins 9.77 + ce 12.311 + distill 2.270 + align 33.354 + ts_feat 0.392 + view_cons 0.000 = 58.100174, main_u 0.016, u_u 0.016, 390.0%
==>>> it: 389, round: 2, loss: ins 9.41 + ce 9.058 + distill 2.164 + align 31.103 + ts_feat 0.378 + view_cons 0.000 = 52.113762, main_u 0.016, u_u 0.016, ρ=0.00, 390.0%
==>>> it: 399, round: 1, loss: ins 9.73 + ce 12.647 + distill 2.221 + align 34.203 + ts_feat 0.337 + view_cons 0.000 = 59.136192, main_u 0.016, u_u 0.018, 400.0%
==>>> it: 399, round: 2, loss: ins 14.42 + ce 8.262 + distill 2.110 + align 31.210 + ts_feat 0.000 + view_cons 0.209 = 56.208904, main_u 0.016, u_u 0.018, ρ=0.00, 400.0%
==>>> it: 409, round: 1, loss: ins 10.48 + ce 7.477 + distill 2.484 + align 33.707 + ts_feat 0.341 + view_cons 0.000 = 54.494392, main_u 0.017, u_u 0.021, 410.0%
==>>> it: 409, round: 2, loss: ins 14.62 + ce 5.939 + distill 2.171 + align 30.593 + ts_feat 0.000 + view_cons 0.189 = 53.508575, main_u 0.017, u_u 0.017, ρ=0.00, 410.0%
==>>> it: 419, round: 1, loss: ins 10.66 + ce 7.777 + distill 2.104 + align 33.656 + ts_feat 0.355 + view_cons 0.000 = 54.554569, main_u 0.016, u_u 0.019, 420.0%
==>>> it: 419, round: 2, loss: ins 14.73 + ce 6.077 + distill 2.328 + align 30.344 + ts_feat 0.000 + view_cons 0.189 = 53.670509, main_u 0.016, u_u 0.017, ρ=0.00, 420.0%
==>>> it: 429, round: 1, loss: ins 10.63 + ce 10.565 + distill 2.358 + align 33.862 + ts_feat 0.370 + view_cons 0.000 = 57.783272, main_u 0.016, u_u 0.020, 430.0%
==>>> it: 429, round: 2, loss: ins 14.78 + ce 7.637 + distill 2.205 + align 31.010 + ts_feat 0.000 + view_cons 0.167 = 55.801079, main_u 0.016, u_u 0.015, ρ=0.00, 430.0%
==>>> it: 439, round: 1, loss: ins 10.04 + ce 9.176 + distill 2.236 + align 33.955 + ts_feat 0.377 + view_cons 0.000 = 55.784378, main_u 0.016, u_u 0.019, 440.0%
==>>> it: 439, round: 2, loss: ins 14.33 + ce 6.645 + distill 2.176 + align 30.808 + ts_feat 0.000 + view_cons 0.181 = 54.136669, main_u 0.016, u_u 0.016, ρ=0.00, 440.0%
==>>> it: 449, round: 1, loss: ins 11.22 + ce 10.072 + distill 2.099 + align 33.435 + ts_feat 0.370 + view_cons 0.000 = 57.197357, main_u 0.016, u_u 0.019, 450.0%
==>>> it: 449, round: 2, loss: ins 14.25 + ce 6.576 + distill 2.194 + align 30.772 + ts_feat 0.000 + view_cons 0.207 = 53.996216, main_u 0.016, u_u 0.018, ρ=0.00, 450.0%
==>>> it: 459, round: 1, loss: ins 10.38 + ce 8.250 + distill 2.467 + align 33.988 + ts_feat 0.377 + view_cons 0.000 = 55.460491, main_u 0.016, u_u 0.016, 460.0%
==>>> it: 459, round: 2, loss: ins 13.56 + ce 6.477 + distill 2.318 + align 30.695 + ts_feat 0.000 + view_cons 0.176 = 53.230686, main_u 0.016, u_u 0.016, ρ=0.00, 460.0%
==>>> it: 469, round: 1, loss: ins 10.87 + ce 8.711 + distill 2.317 + align 33.688 + ts_feat 0.349 + view_cons 0.000 = 55.939495, main_u 0.016, u_u 0.017, 470.0%
==>>> it: 469, round: 2, loss: ins 14.46 + ce 5.680 + distill 2.267 + align 30.709 + ts_feat 0.000 + view_cons 0.204 = 53.318230, main_u 0.016, u_u 0.018, ρ=0.00, 470.0%
==>>> it: 479, round: 1, loss: ins 9.52 + ce 7.937 + distill 2.088 + align 33.691 + ts_feat 0.385 + view_cons 0.000 = 53.620289, main_u 0.016, u_u 0.019, 480.0%
==>>> it: 479, round: 2, loss: ins 13.65 + ce 6.416 + distill 2.200 + align 30.716 + ts_feat 0.000 + view_cons 0.211 = 53.195755, main_u 0.016, u_u 0.019, ρ=0.00, 480.0%
==>>> it: 489, round: 1, loss: ins 11.32 + ce 9.976 + distill 2.498 + align 33.739 + ts_feat 0.399 + view_cons 0.000 = 57.929573, main_u 0.016, u_u 0.016, 490.0%
==>>> it: 489, round: 2, loss: ins 15.54 + ce 7.983 + distill 2.407 + align 30.683 + ts_feat 0.000 + view_cons 0.193 = 56.801109, main_u 0.016, u_u 0.017, ρ=0.00, 490.0%
==>>> it: 499, round: 1, loss: ins 10.37 + ce 11.913 + distill 2.909 + align 33.402 + ts_feat 0.378 + view_cons 0.000 = 58.972137, main_u 0.016, u_u 0.020, 500.0%
==>>> it: 499, round: 2, loss: ins 15.50 + ce 10.575 + distill 2.176 + align 30.557 + ts_feat 0.000 + view_cons 0.188 = 58.993103, main_u 0.016, u_u 0.017, ρ=0.00, 500.0%
==>>> it: 509, round: 1, loss: ins 10.01 + ce 9.448 + distill 2.199 + align 33.743 + ts_feat 0.383 + view_cons 0.000 = 55.784000, main_u 0.016, u_u 0.019, 510.0%
