日志保存至: /root/autodl-tmp/MOSE-master/MOSE-master/logs/tiny_imagenet_mose_bs1000_20260104_222830.log
开始时间: 2026-01-04 22:28:30
====================================================================================================
Arguments =
	dataset: tiny_imagenet
	n_tasks: 10
	n_classes: None
	buffer_size: 1000
	method: mose
	seed: 0
	run_nums: 5
	epoch: 1
	lr: 0.001
	wd: 0.0001
	batch_size: 10
	buffer_batch_size: 64
	continual: on
	ins_t: 0.07
	expert: 3
	expert1: 2
	expert2: 3
	n_experts: 4
	classifier: ncm
	augmentation: ocm
	lambda_uncert: 5.0
	distill_temperature: 2.0
	distill_weight: 1.0
	align_weight: 1.0
	teacher_student_l2_weight: 5.0
	T_min: 0.5
	topk_ratio: 0.2
	topk_min: 1
	topk_max: 64
	gpu_id: 0
	n_workers: 8
	diag_attn: False
	exp_name: tmp
	wandb_project: ocl
	wandb_entity: None
	wandb_log: off
	cuda: True
====================================================================================================
-----------------------------run 0 start--------------------------
2026-01-04 22:28:30
====================================================================================================
Task order = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
Data and loader is prepared

Run 0: tmp run_00 **************************************************

buffer has 1000 slots
bx torch.Size([1000, 3, 64, 64])
路径二中main_u>u_u给我换成随机采样，给我删除第二次更新时候合并当前任务流样本，只使用buffer内的样本18.07/22.66，同时feature蒸馏屏蔽ubuffer
number of classifier parameters:	 13.42M
buffer parameters (image size prod):	 12.29M

-----------------------------run 0 task id:0 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 16.79 + ce 21.266 + align 0.000 + ts_feat 0.000 + view_cons 0.000 = 38.055183, main_u 0.000, u_u 0.014, 2.0%
==>>> it: 869, round: 2, loss: ins 15.53 + ce 10.905 + distill 2.686 + align 29.707 + ts_feat 0.000 + view_cons 0.180 = 59.009483, main_u 0.017, u_u 0.016, ρ=0.00, 870.0%
==>>> it: 879, round: 1, loss: ins 14.05 + ce 11.968 + distill 3.114 + align 32.246 + ts_feat 0.508 + view_cons 0.000 = 61.881832, main_u 0.017, u_u 0.019, 880.0%
==>>> it: 879, round: 2, loss: ins 14.75 + ce 6.527 + distill 2.580 + align 29.975 + ts_feat 0.000 + view_cons 0.230 = 54.064472, main_u 0.017, u_u 0.020, ρ=0.00, 880.0%
==>>> it: 889, round: 1, loss: ins 14.82 + ce 15.788 + distill 3.458 + align 31.712 + ts_feat 0.561 + view_cons 0.000 = 66.335670, main_u 0.017, u_u 0.020, 890.0%
==>>> it: 889, round: 2, loss: ins 15.17 + ce 9.525 + distill 2.696 + align 29.114 + ts_feat 0.000 + view_cons 0.211 = 56.715893, main_u 0.017, u_u 0.019, ρ=0.00, 890.0%
==>>> it: 899, round: 1, loss: ins 13.16 + ce 10.749 + distill 2.759 + align 32.154 + ts_feat 0.459 + view_cons 0.000 = 59.281456, main_u 0.018, u_u 0.019, 900.0%
==>>> it: 899, round: 2, loss: ins 14.79 + ce 7.534 + distill 2.648 + align 29.394 + ts_feat 0.000 + view_cons 0.222 = 54.591061, main_u 0.018, u_u 0.019, ρ=0.00, 900.0%
==>>> it: 909, round: 1, loss: ins 13.43 + ce 11.859 + distill 2.728 + align 32.306 + ts_feat 0.511 + view_cons 0.000 = 60.836052, main_u 0.017, u_u 0.020, 910.0%
==>>> it: 909, round: 2, loss: ins 14.66 + ce 7.395 + distill 2.577 + align 29.568 + ts_feat 0.000 + view_cons 0.197 = 54.401024, main_u 0.017, u_u 0.017, ρ=0.00, 910.0%
==>>> it: 919, round: 1, loss: ins 15.48 + ce 21.241 + distill 3.369 + align 32.068 + ts_feat 0.479 + view_cons 0.000 = 72.632851, main_u 0.017, u_u 0.022, 920.0%
==>>> it: 919, round: 2, loss: ins 15.45 + ce 11.689 + distill 2.519 + align 29.180 + ts_feat 0.000 + view_cons 0.192 = 59.030743, main_u 0.017, u_u 0.017, ρ=0.00, 920.0%
==>>> it: 929, round: 1, loss: ins 13.14 + ce 11.286 + distill 2.231 + align 32.145 + ts_feat 0.486 + view_cons 0.000 = 59.291290, main_u 0.017, u_u 0.018, 930.0%
==>>> it: 929, round: 2, loss: ins 14.42 + ce 6.347 + distill 2.963 + align 29.465 + ts_feat 0.000 + view_cons 0.210 = 53.406364, main_u 0.017, u_u 0.018, ρ=0.00, 930.0%
==>>> it: 939, round: 1, loss: ins 15.43 + ce 16.522 + distill 2.961 + align 31.906 + ts_feat 0.460 + view_cons 0.000 = 67.278625, main_u 0.016, u_u 0.019, 940.0%
==>>> it: 939, round: 2, loss: ins 14.97 + ce 8.390 + distill 2.600 + align 29.590 + ts_feat 0.000 + view_cons 0.199 = 55.750507, main_u 0.016, u_u 0.018, ρ=0.00, 940.0%
==>>> it: 949, round: 1, loss: ins 15.52 + ce 16.159 + distill 2.351 + align 31.722 + ts_feat 0.462 + view_cons 0.000 = 66.214920, main_u 0.017, u_u 0.023, 950.0%
==>>> it: 949, round: 2, loss: ins 14.72 + ce 10.992 + distill 2.808 + align 29.292 + ts_feat 0.000 + view_cons 0.198 = 58.011524, main_u 0.017, u_u 0.017, ρ=0.00, 950.0%
==>>> it: 959, round: 1, loss: ins 14.34 + ce 12.428 + distill 2.385 + align 31.902 + ts_feat 0.528 + view_cons 0.000 = 61.583179, main_u 0.017, u_u 0.017, 960.0%
==>>> it: 959, round: 2, loss: ins 13.71 + ce 11.247 + distill 3.238 + align 30.118 + ts_feat 0.510 + view_cons 0.000 = 58.827152, main_u 0.017, u_u 0.017, ρ=0.00, 960.0%
==>>> it: 969, round: 1, loss: ins 14.17 + ce 13.577 + distill 2.609 + align 32.111 + ts_feat 0.499 + view_cons 0.000 = 62.965805, main_u 0.017, u_u 0.018, 970.0%
==>>> it: 969, round: 2, loss: ins 14.87 + ce 7.255 + distill 2.314 + align 29.765 + ts_feat 0.000 + view_cons 0.220 = 54.421780, main_u 0.017, u_u 0.019, ρ=0.00, 970.0%
==>>> it: 979, round: 1, loss: ins 14.79 + ce 14.472 + distill 3.281 + align 32.524 + ts_feat 0.473 + view_cons 0.000 = 65.536705, main_u 0.018, u_u 0.018, 980.0%
==>>> it: 979, round: 2, loss: ins 14.44 + ce 7.358 + distill 2.536 + align 30.052 + ts_feat 0.000 + view_cons 0.183 = 54.570480, main_u 0.018, u_u 0.016, ρ=0.00, 980.0%
==>>> it: 989, round: 1, loss: ins 14.18 + ce 13.653 + distill 3.276 + align 32.415 + ts_feat 0.545 + view_cons 0.000 = 64.067230, main_u 0.017, u_u 0.019, 990.0%
==>>> it: 989, round: 2, loss: ins 14.87 + ce 8.759 + distill 2.567 + align 30.150 + ts_feat 0.000 + view_cons 0.208 = 56.555374, main_u 0.017, u_u 0.018, ρ=0.00, 990.0%
==>>> it: 999, round: 1, loss: ins 15.03 + ce 13.648 + distill 2.994 + align 32.035 + ts_feat 0.490 + view_cons 0.000 = 64.199104, main_u 0.017, u_u 0.019, 1000.0%
==>>> it: 999, round: 2, loss: ins 14.34 + ce 8.028 + distill 2.403 + align 29.597 + ts_feat 0.000 + view_cons 0.191 = 54.564148, main_u 0.017, u_u 0.017, ρ=0.00, 1000.0%

-----------------------------run 4 task id:2 start training-----------------------------
==>>> it: 1, round: 1, loss: ins 14.19 + ce 31.857 + distill 2.037 + align 32.283 + ts_feat 0.178 + view_cons 0.000 = 80.543480, main_u 0.017, u_u 0.020, 2.0%
==>>> it: 1, round: 2, loss: ins 13.80 + ce 15.560 + distill 1.770 + align 29.556 + ts_feat 0.000 + view_cons 0.201 = 60.887428, main_u 0.017, u_u 0.018, ρ=0.00, 2.0%
==>>> it: 9, round: 1, loss: ins 13.23 + ce 35.947 + distill 1.825 + align 31.812 + ts_feat 0.205 + view_cons 0.000 = 83.022644, main_u 0.017, u_u 0.019, 10.0%
==>>> it: 9, round: 2, loss: ins 13.93 + ce 37.601 + distill 2.473 + align 29.389 + ts_feat 0.000 + view_cons 0.245 = 83.642418, main_u 0.017, u_u 0.022, ρ=0.00, 10.0%
==>>> it: 19, round: 1, loss: ins 13.39 + ce 25.088 + distill 2.537 + align 32.609 + ts_feat 0.279 + view_cons 0.000 = 73.902863, main_u 0.017, u_u 0.022, 20.0%
==>>> it: 19, round: 2, loss: ins 14.60 + ce 25.981 + distill 2.916 + align 29.550 + ts_feat 0.000 + view_cons 0.209 = 73.255127, main_u 0.017, u_u 0.018, ρ=0.00, 20.0%
==>>> it: 29, round: 1, loss: ins 13.05 + ce 23.106 + distill 2.552 + align 32.906 + ts_feat 0.335 + view_cons 0.000 = 71.951736, main_u 0.018, u_u 0.016, 30.0%
==>>> it: 29, round: 2, loss: ins 12.45 + ce 16.361 + distill 2.557 + align 30.768 + ts_feat 0.348 + view_cons 0.000 = 62.489239, main_u 0.018, u_u 0.016, ρ=0.00, 30.0%
==>>> it: 39, round: 1, loss: ins 12.99 + ce 19.277 + distill 3.214 + align 32.778 + ts_feat 0.348 + view_cons 0.000 = 68.603149, main_u 0.018, u_u 0.018, 40.0%
==>>> it: 39, round: 2, loss: ins 14.11 + ce 18.684 + distill 3.210 + align 29.961 + ts_feat 0.000 + view_cons 0.176 = 66.139160, main_u 0.018, u_u 0.016, ρ=0.00, 40.0%
==>>> it: 49, round: 1, loss: ins 13.38 + ce 23.094 + distill 2.728 + align 32.538 + ts_feat 0.391 + view_cons 0.000 = 72.129601, main_u 0.017, u_u 0.019, 50.0%
==>>> it: 49, round: 2, loss: ins 14.73 + ce 16.309 + distill 2.910 + align 29.748 + ts_feat 0.000 + view_cons 0.207 = 63.901054, main_u 0.017, u_u 0.018, ρ=0.00, 50.0%
==>>> it: 59, round: 1, loss: ins 11.68 + ce 17.205 + distill 2.355 + align 32.728 + ts_feat 0.390 + view_cons 0.000 = 64.359871, main_u 0.017, u_u 0.019, 60.0%
==>>> it: 59, round: 2, loss: ins 14.38 + ce 14.565 + distill 3.280 + align 29.579 + ts_feat 0.000 + view_cons 0.173 = 61.975506, main_u 0.017, u_u 0.016, ρ=0.00, 60.0%
==>>> it: 69, round: 1, loss: ins 11.92 + ce 23.327 + distill 2.265 + align 32.790 + ts_feat 0.365 + view_cons 0.000 = 70.669441, main_u 0.017, u_u 0.021, 70.0%
==>>> it: 69, round: 2, loss: ins 14.99 + ce 16.616 + distill 2.986 + align 29.563 + ts_feat 0.000 + view_cons 0.179 = 64.337898, main_u 0.017, u_u 0.016, ρ=0.00, 70.0%
==>>> it: 79, round: 1, loss: ins 13.44 + ce 18.055 + distill 2.509 + align 32.998 + ts_feat 0.433 + view_cons 0.000 = 67.439011, main_u 0.017, u_u 0.019, 80.0%
==>>> it: 79, round: 2, loss: ins 14.83 + ce 12.691 + distill 3.294 + align 29.670 + ts_feat 0.000 + view_cons 0.189 = 60.677101, main_u 0.017, u_u 0.017, ρ=0.00, 80.0%
==>>> it: 89, round: 1, loss: ins 12.97 + ce 12.521 + distill 3.074 + align 33.208 + ts_feat 0.430 + view_cons 0.000 = 62.201519, main_u 0.017, u_u 0.021, 90.0%
==>>> it: 89, round: 2, loss: ins 13.96 + ce 7.919 + distill 3.167 + align 29.885 + ts_feat 0.000 + view_cons 0.186 = 55.113117, main_u 0.017, u_u 0.017, ρ=0.00, 90.0%
==>>> it: 99, round: 1, loss: ins 12.55 + ce 16.416 + distill 2.175 + align 32.835 + ts_feat 0.384 + view_cons 0.000 = 64.357002, main_u 0.018, u_u 0.020, 100.0%
==>>> it: 99, round: 2, loss: ins 14.46 + ce 10.978 + distill 2.758 + align 29.934 + ts_feat 0.000 + view_cons 0.216 = 58.351582, main_u 0.018, u_u 0.019, ρ=0.00, 100.0%
==>>> it: 109, round: 1, loss: ins 13.36 + ce 13.936 + distill 2.700 + align 33.337 + ts_feat 0.412 + view_cons 0.000 = 63.741493, main_u 0.018, u_u 0.018, 110.0%
==>>> it: 109, round: 2, loss: ins 15.03 + ce 10.927 + distill 3.028 + align 29.947 + ts_feat 0.000 + view_cons 0.223 = 59.150818, main_u 0.018, u_u 0.020, ρ=0.00, 110.0%
==>>> it: 119, round: 1, loss: ins 13.70 + ce 21.987 + distill 2.875 + align 32.901 + ts_feat 0.457 + view_cons 0.000 = 71.915344, main_u 0.017, u_u 0.019, 120.0%
==>>> it: 119, round: 2, loss: ins 17.13 + ce 16.186 + distill 2.946 + align 29.811 + ts_feat 0.000 + view_cons 0.204 = 66.281563, main_u 0.017, u_u 0.018, ρ=0.00, 120.0%
==>>> it: 129, round: 1, loss: ins 12.91 + ce 16.822 + distill 2.634 + align 33.139 + ts_feat 0.389 + view_cons 0.000 = 65.893311, main_u 0.018, u_u 0.019, 130.0%
==>>> it: 129, round: 2, loss: ins 15.32 + ce 14.211 + distill 3.079 + align 29.558 + ts_feat 0.000 + view_cons 0.225 = 62.388809, main_u 0.018, u_u 0.020, ρ=0.00, 130.0%
==>>> it: 139, round: 1, loss: ins 12.33 + ce 13.824 + distill 2.879 + align 32.836 + ts_feat 0.426 + view_cons 0.000 = 62.291180, main_u 0.017, u_u 0.019, 140.0%
==>>> it: 139, round: 2, loss: ins 15.04 + ce 10.850 + distill 3.165 + align 29.603 + ts_feat 0.000 + view_cons 0.193 = 58.855476, main_u 0.017, u_u 0.017, ρ=0.00, 140.0%
==>>> it: 149, round: 1, loss: ins 12.85 + ce 14.991 + distill 3.031 + align 32.875 + ts_feat 0.444 + view_cons 0.000 = 64.192986, main_u 0.017, u_u 0.015, 150.0%
==>>> it: 149, round: 2, loss: ins 12.34 + ce 12.993 + distill 2.741 + align 30.632 + ts_feat 0.424 + view_cons 0.000 = 59.125088, main_u 0.017, u_u 0.015, ρ=0.00, 150.0%
==>>> it: 159, round: 1, loss: ins 12.61 + ce 15.827 + distill 3.215 + align 32.308 + ts_feat 0.460 + view_cons 0.000 = 64.417130, main_u 0.017, u_u 0.019, 160.0%
==>>> it: 159, round: 2, loss: ins 15.13 + ce 11.501 + distill 3.620 + align 29.814 + ts_feat 0.000 + view_cons 0.190 = 60.255646, main_u 0.017, u_u 0.017, ρ=0.00, 160.0%
==>>> it: 169, round: 1, loss: ins 12.43 + ce 16.364 + distill 2.743 + align 32.980 + ts_feat 0.434 + view_cons 0.000 = 64.955963, main_u 0.017, u_u 0.019, 170.0%
==>>> it: 169, round: 2, loss: ins 15.30 + ce 11.054 + distill 3.320 + align 30.051 + ts_feat 0.000 + view_cons 0.219 = 59.939697, main_u 0.017, u_u 0.019, ρ=0.00, 170.0%
==>>> it: 179, round: 1, loss: ins 13.23 + ce 16.153 + distill 2.909 + align 32.691 + ts_feat 0.398 + view_cons 0.000 = 65.382195, main_u 0.017, u_u 0.015, 180.0%
==>>> it: 179, round: 2, loss: ins 12.15 + ce 11.083 + distill 2.764 + align 30.620 + ts_feat 0.448 + view_cons 0.000 = 57.063046, main_u 0.017, u_u 0.015, ρ=0.00, 180.0%
==>>> it: 189, round: 1, loss: ins 13.23 + ce 22.947 + distill 2.635 + align 33.020 + ts_feat 0.434 + view_cons 0.000 = 72.262383, main_u 0.017, u_u 0.018, 190.0%
==>>> it: 189, round: 2, loss: ins 15.38 + ce 14.590 + distill 2.928 + align 29.980 + ts_feat 0.000 + view_cons 0.185 = 63.062553, main_u 0.017, u_u 0.016, ρ=0.00, 190.0%
==>>> it: 199, round: 1, loss: ins 13.18 + ce 15.303 + distill 2.967 + align 32.766 + ts_feat 0.451 + view_cons 0.000 = 64.667839, main_u 0.017, u_u 0.017, 200.0%
==>>> it: 199, round: 2, loss: ins 13.23 + ce 12.352 + distill 3.031 + align 30.321 + ts_feat 0.409 + view_cons 0.000 = 59.345337, main_u 0.017, u_u 0.017, ρ=0.00, 200.0%
==>>> it: 209, round: 1, loss: ins 13.77 + ce 18.410 + distill 2.623 + align 32.865 + ts_feat 0.400 + view_cons 0.000 = 68.071045, main_u 0.017, u_u 0.017, 210.0%
==>>> it: 209, round: 2, loss: ins 15.71 + ce 13.957 + distill 2.599 + align 29.728 + ts_feat 0.000 + view_cons 0.217 = 62.213291, main_u 0.017, u_u 0.019, ρ=0.00, 210.0%
==>>> it: 219, round: 1, loss: ins 13.29 + ce 16.917 + distill 2.691 + align 32.804 + ts_feat 0.378 + view_cons 0.000 = 66.080009, main_u 0.017, u_u 0.018, 220.0%
==>>> it: 219, round: 2, loss: ins 15.74 + ce 12.037 + distill 3.136 + align 29.681 + ts_feat 0.000 + view_cons 0.219 = 60.812252, main_u 0.017, u_u 0.019, ρ=0.00, 220.0%
==>>> it: 229, round: 1, loss: ins 12.33 + ce 11.854 + distill 2.768 + align 32.338 + ts_feat 0.436 + view_cons 0.000 = 59.730263, main_u 0.017, u_u 0.017, 230.0%
==>>> it: 229, round: 2, loss: ins 11.46 + ce 9.435 + distill 3.044 + align 30.358 + ts_feat 0.446 + view_cons 0.000 = 54.740082, main_u 0.017, u_u 0.017, ρ=0.00, 230.0%
==>>> it: 239, round: 1, loss: ins 12.23 + ce 8.797 + distill 2.731 + align 32.777 + ts_feat 0.413 + view_cons 0.000 = 56.947365, main_u 0.017, u_u 0.017, 240.0%
==>>> it: 239, round: 2, loss: ins 14.78 + ce 5.835 + distill 3.033 + align 29.690 + ts_feat 0.000 + view_cons 0.171 = 53.507191, main_u 0.017, u_u 0.015, ρ=0.00, 240.0%
==>>> it: 249, round: 1, loss: ins 13.50 + ce 15.499 + distill 3.001 + align 32.660 + ts_feat 0.458 + view_cons 0.000 = 65.119705, main_u 0.017, u_u 0.018, 250.0%
==>>> it: 249, round: 2, loss: ins 14.58 + ce 10.201 + distill 3.066 + align 29.842 + ts_feat 0.000 + view_cons 0.177 = 57.867661, main_u 0.017, u_u 0.016, ρ=0.00, 250.0%
==>>> it: 259, round: 1, loss: ins 12.98 + ce 12.147 + distill 2.724 + align 32.816 + ts_feat 0.426 + view_cons 0.000 = 61.095829, main_u 0.017, u_u 0.017, 260.0%
==>>> it: 259, round: 2, loss: ins 14.98 + ce 6.776 + distill 2.911 + align 29.566 + ts_feat 0.000 + view_cons 0.188 = 54.422997, main_u 0.017, u_u 0.017, ρ=0.00, 260.0%
==>>> it: 269, round: 1, loss: ins 12.08 + ce 18.491 + distill 2.840 + align 32.346 + ts_feat 0.443 + view_cons 0.000 = 66.202126, main_u 0.017, u_u 0.018, 270.0%
==>>> it: 269, round: 2, loss: ins 15.63 + ce 12.440 + distill 2.882 + align 29.444 + ts_feat 0.000 + view_cons 0.172 = 60.562992, main_u 0.017, u_u 0.015, ρ=0.00, 270.0%
==>>> it: 279, round: 1, loss: ins 12.92 + ce 13.842 + distill 3.393 + align 32.774 + ts_feat 0.450 + view_cons 0.000 = 63.374523, main_u 0.017, u_u 0.017, 280.0%
==>>> it: 279, round: 2, loss: ins 15.67 + ce 9.508 + distill 2.792 + align 29.645 + ts_feat 0.000 + view_cons 0.198 = 57.811005, main_u 0.017, u_u 0.018, ρ=0.00, 280.0%
==>>> it: 289, round: 1, loss: ins 13.80 + ce 14.053 + distill 3.069 + align 32.388 + ts_feat 0.425 + view_cons 0.000 = 63.739586, main_u 0.017, u_u 0.017, 290.0%
==>>> it: 289, round: 2, loss: ins 15.34 + ce 10.038 + distill 2.823 + align 29.769 + ts_feat 0.000 + view_cons 0.192 = 58.162720, main_u 0.017, u_u 0.017, ρ=0.00, 290.0%
==>>> it: 299, round: 1, loss: ins 13.55 + ce 15.433 + distill 2.977 + align 32.480 + ts_feat 0.431 + view_cons 0.000 = 64.867523, main_u 0.017, u_u 0.017, 300.0%
==>>> it: 299, round: 2, loss: ins 15.66 + ce 10.886 + distill 3.174 + align 29.792 + ts_feat 0.000 + view_cons 0.162 = 59.672928, main_u 0.017, u_u 0.014, ρ=0.00, 300.0%
==>>> it: 309, round: 1, loss: ins 12.93 + ce 14.118 + distill 3.156 + align 32.199 + ts_feat 0.459 + view_cons 0.000 = 62.866699, main_u 0.017, u_u 0.017, 310.0%
==>>> it: 309, round: 2, loss: ins 15.16 + ce 9.809 + distill 3.345 + align 29.599 + ts_feat 0.000 + view_cons 0.195 = 58.106350, main_u 0.017, u_u 0.017, ρ=0.00, 310.0%
==>>> it: 319, round: 1, loss: ins 12.75 + ce 11.978 + distill 3.314 + align 32.405 + ts_feat 0.447 + view_cons 0.000 = 60.892525, main_u 0.017, u_u 0.017, 320.0%
==>>> it: 319, round: 2, loss: ins 15.24 + ce 8.713 + distill 3.340 + align 29.699 + ts_feat 0.000 + view_cons 0.199 = 57.193539, main_u 0.017, u_u 0.018, ρ=0.00, 320.0%
==>>> it: 329, round: 1, loss: ins 11.99 + ce 11.018 + distill 2.713 + align 32.449 + ts_feat 0.436 + view_cons 0.000 = 58.605003, main_u 0.017, u_u 0.021, 330.0%
==>>> it: 329, round: 2, loss: ins 15.41 + ce 8.923 + distill 2.767 + align 29.806 + ts_feat 0.000 + view_cons 0.218 = 57.123638, main_u 0.017, u_u 0.019, ρ=0.00, 330.0%
==>>> it: 339, round: 1, loss: ins 11.64 + ce 9.541 + distill 2.888 + align 32.565 + ts_feat 0.453 + view_cons 0.000 = 57.085274, main_u 0.017, u_u 0.020, 340.0%
==>>> it: 339, round: 2, loss: ins 14.36 + ce 5.822 + distill 2.984 + align 29.726 + ts_feat 0.000 + view_cons 0.194 = 53.089302, main_u 0.017, u_u 0.017, ρ=0.00, 340.0%
==>>> it: 349, round: 1, loss: ins 14.00 + ce 19.534 + distill 2.579 + align 32.750 + ts_feat 0.427 + view_cons 0.000 = 69.292099, main_u 0.018, u_u 0.016, 350.0%
==>>> it: 349, round: 2, loss: ins 11.17 + ce 15.535 + distill 2.651 + align 30.756 + ts_feat 0.439 + view_cons 0.000 = 60.555618, main_u 0.018, u_u 0.016, ρ=0.00, 350.0%
==>>> it: 359, round: 1, loss: ins 13.63 + ce 14.440 + distill 3.136 + align 32.522 + ts_feat 0.440 + view_cons 0.000 = 64.167374, main_u 0.017, u_u 0.017, 360.0%
==>>> it: 359, round: 2, loss: ins 11.62 + ce 11.031 + distill 3.080 + align 30.444 + ts_feat 0.456 + view_cons 0.000 = 56.628578, main_u 0.017, u_u 0.017, ρ=0.00, 360.0%
==>>> it: 369, round: 1, loss: ins 12.81 + ce 15.966 + distill 3.139 + align 32.225 + ts_feat 0.452 + view_cons 0.000 = 64.596344, main_u 0.017, u_u 0.018, 370.0%
==>>> it: 369, round: 2, loss: ins 15.48 + ce 10.529 + distill 2.975 + align 29.397 + ts_feat 0.000 + view_cons 0.182 = 58.561455, main_u 0.017, u_u 0.016, ρ=0.00, 370.0%
==>>> it: 379, round: 1, loss: ins 13.37 + ce 13.068 + distill 3.730 + align 32.788 + ts_feat 0.383 + view_cons 0.000 = 63.336479, main_u 0.017, u_u 0.020, 380.0%
==>>> it: 379, round: 2, loss: ins 15.24 + ce 9.983 + distill 3.564 + align 29.824 + ts_feat 0.000 + view_cons 0.225 = 58.833691, main_u 0.017, u_u 0.020, ρ=0.00, 380.0%
==>>> it: 389, round: 1, loss: ins 12.93 + ce 17.482 + distill 2.926 + align 32.856 + ts_feat 0.440 + view_cons 0.000 = 66.629356, main_u 0.017, u_u 0.018, 390.0%
==>>> it: 389, round: 2, loss: ins 14.71 + ce 9.742 + distill 3.262 + align 29.882 + ts_feat 0.000 + view_cons 0.196 = 57.791016, main_u 0.017, u_u 0.017, ρ=0.00, 390.0%
==>>> it: 399, round: 1, loss: ins 12.07 + ce 11.934 + distill 2.855 + align 32.531 + ts_feat 0.428 + view_cons 0.000 = 59.821018, main_u 0.017, u_u 0.021, 400.0%
==>>> it: 399, round: 2, loss: ins 14.27 + ce 7.662 + distill 2.642 + align 29.507 + ts_feat 0.000 + view_cons 0.182 = 54.264946, main_u 0.017, u_u 0.016, ρ=0.00, 400.0%
==>>> it: 409, round: 1, loss: ins 12.94 + ce 12.981 + distill 2.899 + align 32.068 + ts_feat 0.424 + view_cons 0.000 = 61.313450, main_u 0.017, u_u 0.019, 410.0%
==>>> it: 409, round: 2, loss: ins 15.26 + ce 9.110 + distill 2.666 + align 29.264 + ts_feat 0.000 + view_cons 0.208 = 56.510872, main_u 0.017, u_u 0.018, ρ=0.00, 410.0%
==>>> it: 419, round: 1, loss: ins 12.91 + ce 12.077 + distill 2.584 + align 32.277 + ts_feat 0.417 + view_cons 0.000 = 60.266422, main_u 0.017, u_u 0.018, 420.0%
==>>> it: 419, round: 2, loss: ins 15.18 + ce 8.086 + distill 3.073 + align 29.710 + ts_feat 0.000 + view_cons 0.208 = 56.255562, main_u 0.017, u_u 0.019, ρ=0.00, 420.0%
==>>> it: 429, round: 1, loss: ins 13.84 + ce 10.422 + distill 2.766 + align 32.529 + ts_feat 0.432 + view_cons 0.000 = 59.984959, main_u 0.017, u_u 0.020, 430.0%
==>>> it: 429, round: 2, loss: ins 14.53 + ce 5.918 + distill 2.634 + align 29.706 + ts_feat 0.000 + view_cons 0.168 = 52.959877, main_u 0.017, u_u 0.015, ρ=0.00, 430.0%
==>>> it: 439, round: 1, loss: ins 12.88 + ce 13.409 + distill 3.025 + align 32.647 + ts_feat 0.421 + view_cons 0.000 = 62.381565, main_u 0.017, u_u 0.018, 440.0%
==>>> it: 439, round: 2, loss: ins 15.12 + ce 9.280 + distill 2.847 + align 29.587 + ts_feat 0.000 + view_cons 0.219 = 57.054329, main_u 0.017, u_u 0.019, ρ=0.00, 440.0%
==>>> it: 449, round: 1, loss: ins 14.46 + ce 19.582 + distill 2.794 + align 32.282 + ts_feat 0.452 + view_cons 0.000 = 69.566887, main_u 0.018, u_u 0.020, 450.0%
==>>> it: 449, round: 2, loss: ins 15.22 + ce 9.075 + distill 2.548 + align 29.626 + ts_feat 0.000 + view_cons 0.205 = 56.673813, main_u 0.018, u_u 0.018, ρ=0.00, 450.0%
==>>> it: 459, round: 1, loss: ins 12.53 + ce 11.546 + distill 3.048 + align 32.463 + ts_feat 0.438 + view_cons 0.000 = 60.028015, main_u 0.017, u_u 0.019, 460.0%
==>>> it: 459, round: 2, loss: ins 14.18 + ce 6.798 + distill 2.973 + align 29.849 + ts_feat 0.000 + view_cons 0.202 = 54.004776, main_u 0.017, u_u 0.018, ρ=0.00, 460.0%
==>>> it: 469, round: 1, loss: ins 12.63 + ce 16.904 + distill 3.123 + align 32.651 + ts_feat 0.434 + view_cons 0.000 = 65.738297, main_u 0.017, u_u 0.019, 470.0%
==>>> it: 469, round: 2, loss: ins 16.68 + ce 14.066 + distill 3.107 + align 29.610 + ts_feat 0.000 + view_cons 0.210 = 63.670609, main_u 0.017, u_u 0.019, ρ=0.00, 470.0%
==>>> it: 479, round: 1, loss: ins 13.30 + ce 16.184 + distill 3.236 + align 32.079 + ts_feat 0.490 + view_cons 0.000 = 65.286148, main_u 0.017, u_u 0.017, 480.0%
==>>> it: 479, round: 2, loss: ins 12.36 + ce 13.451 + distill 2.899 + align 30.109 + ts_feat 0.451 + view_cons 0.000 = 59.264668, main_u 0.017, u_u 0.017, ρ=0.00, 480.0%
==>>> it: 489, round: 1, loss: ins 12.50 + ce 11.115 + distill 2.671 + align 31.932 + ts_feat 0.468 + view_cons 0.000 = 58.684307, main_u 0.017, u_u 0.019, 490.0%
==>>> it: 489, round: 2, loss: ins 14.00 + ce 5.659 + distill 2.815 + align 29.699 + ts_feat 0.000 + view_cons 0.186 = 52.356098, main_u 0.017, u_u 0.016, ρ=0.00, 490.0%
==>>> it: 499, round: 1, loss: ins 14.04 + ce 16.485 + distill 2.945 + align 32.403 + ts_feat 0.433 + view_cons 0.000 = 66.302803, main_u 0.017, u_u 0.017, 500.0%
==>>> it: 499, round: 2, loss: ins 15.35 + ce 10.349 + distill 2.779 + align 29.078 + ts_feat 0.000 + view_cons 0.196 = 57.746746, main_u 0.017, u_u 0.017, ρ=0.00, 500.0%
==>>> it: 509, round: 1, loss: ins 13.53 + ce 16.584 + distill 2.997 + align 32.177 + ts_feat 0.445 + view_cons 0.000 = 65.732208, main_u 0.017, u_u 0.019, 510.0%
